ID,Prediction
21799,0.095
21800,0.135
21801,0.895
21802,0.010
21803,0.565
21804,0.040
21805,0.015
21806,0.010
21807,0.105
21808,0.095
21809,0.080
21810,0.330
21811,0.285
21812,0.035
21813,0.280
21814,0.005
21815,0.000
21816,0.615
21817,0.205
21818,0.020
21819,0.430
21820,0.010
21821,0.305
21822,0.245
21823,0.325
21824,0.345
21825,0.370
21826,0.080
21827,0.005
21828,0.150
21829,0.040
21830,0.240
21831,0.130
21832,0.005
21833,0.040
21834,0.430
21835,0.050
21836,0.700
21837,0.045
21838,0.050
21839,0.140
21840,0.030
21841,0.015
21842,0.005
21843,0.355
21844,0.010
21845,0.145
21846,0.045
21847,0.005
21848,0.040
21849,0.000
21850,0.185
21851,0.000
21852,0.065
21853,0.210
21854,0.180
21855,0.265
21856,0.085
21857,0.070
21858,0.015
21859,0.460
21860,0.320
21861,0.165
21862,0.020
21863,0.000
21864,0.025
21865,0.060
21866,0.055
21867,0.110
21868,0.040
21869,0.615
21870,0.490
21871,0.010
21872,0.205
21873,0.080
21874,0.415
21875,0.000
21876,0.455
21877,0.000
21878,0.000
21879,0.590
21880,0.525
21881,0.000
21882,0.090
21883,0.115
21884,0.015
21885,0.020
21886,0.010
21887,0.605
21888,0.000
21889,0.505
21890,0.055
21891,0.105
21892,0.440
21893,0.010
21894,0.045
21895,0.020
21896,0.315
21897,0.085
21898,0.025
21899,0.380
21900,0.220
21901,0.015
21902,0.010
21903,0.170
21904,0.130
21905,0.310
21906,0.230
21907,0.150
21908,0.020
21909,0.455
21910,0.015
21911,0.035
21912,0.000
21913,0.000
21914,0.760
21915,0.060
21916,0.315
21917,0.040
21918,0.300
21919,0.055
21920,0.740
21921,0.865
21922,0.535
21923,0.005
21924,0.015
21925,0.000
21926,0.025
21927,0.445
21928,0.000
21929,0.280
21930,0.115
21931,0.085
21932,0.030
21933,0.010
21934,0.015
21935,0.185
21936,0.010
21937,0.060
21938,0.000
21939,0.045
21940,0.255
21941,0.455
21942,0.500
21943,0.000
21944,0.170
21945,0.050
21946,0.015
21947,0.975
21948,0.805
21949,0.440
21950,0.015
21951,0.785
21952,0.045
21953,0.020
21954,0.025
21955,0.375
21956,0.220
21957,0.010
21958,0.240
21959,0.020
21960,0.570
21961,0.010
21962,0.005
21963,0.160
21964,0.260
21965,0.345
21966,0.155
21967,0.000
21968,0.500
21969,0.005
21970,0.075
21971,0.080
21972,0.160
21973,0.505
21974,0.050
21975,0.515
21976,0.045
21977,0.820
21978,0.365
21979,0.075
21980,0.755
21981,0.195
21982,0.765
21983,0.005
21984,0.865
21985,0.070
21986,0.000
21987,0.490
21988,0.075
21989,0.055
21990,0.345
21991,0.145
21992,0.075
21993,0.385
21994,0.005
21995,0.005
21996,0.040
21997,0.100
21998,0.185
21999,0.015
22000,0.525
22001,0.050
22002,0.070
22003,0.770
22004,0.195
22005,0.010
22006,0.000
22007,0.455
22008,0.000
22009,0.185
22010,0.000
22011,0.050
22012,0.110
22013,0.040
22014,0.730
22015,0.005
22016,0.515
22017,0.010
22018,0.490
22019,0.000
22020,0.475
22021,0.345
22022,0.100
22023,0.830
22024,0.640
22025,0.125
22026,0.390
22027,0.005
22028,0.390
22029,0.095
22030,0.010
22031,0.780
22032,0.325
22033,0.370
22034,0.115
22035,0.205
22036,0.040
22037,0.105
22038,0.010
22039,0.165
22040,0.550
22041,0.105
22042,0.230
22043,0.410
22044,0.790
22045,0.890
22046,0.535
22047,0.025
22048,0.720
22049,0.040
22050,0.005
22051,0.515
22052,0.000
22053,0.750
22054,0.160
22055,0.020
22056,0.630
22057,0.180
22058,0.000
22059,0.050
22060,0.050
22061,0.325
22062,0.005
22063,0.110
22064,0.840
22065,0.205
22066,0.255
22067,0.010
22068,0.010
22069,0.010
22070,0.710
22071,0.020
22072,0.045
22073,0.710
22074,0.055
22075,0.000
22076,0.070
22077,0.585
22078,0.090
22079,0.000
22080,0.390
22081,0.045
22082,0.190
22083,0.735
22084,0.190
22085,0.595
22086,0.750
22087,0.190
22088,0.530
22089,0.010
22090,0.075
22091,0.235
22092,0.295
22093,0.000
22094,0.270
22095,0.080
22096,0.635
22097,0.625
22098,0.000
22099,0.050
22100,0.030
22101,0.110
22102,0.135
22103,0.050
22104,0.010
22105,0.690
22106,0.605
22107,0.060
22108,0.660
22109,0.035
22110,0.050
22111,0.320
22112,0.205
22113,0.210
22114,0.015
22115,0.375
22116,0.010
22117,0.000
22118,0.580
22119,0.000
22120,0.000
22121,0.030
22122,0.665
22123,0.555
22124,0.315
22125,0.010
22126,0.865
22127,0.740
22128,0.030
22129,0.520
22130,0.470
22131,0.215
22132,0.020
22133,0.265
22134,0.045
22135,0.495
22136,0.735
22137,0.025
22138,0.025
22139,0.055
22140,0.215
22141,0.145
22142,0.025
22143,0.885
22144,0.115
22145,0.190
22146,0.005
22147,0.025
22148,0.000
22149,0.345
22150,0.175
22151,0.010
22152,0.150
22153,0.240
22154,0.030
22155,0.175
22156,0.590
22157,0.015
22158,0.150
22159,0.035
22160,0.390
22161,0.295
22162,0.065
22163,0.035
22164,0.545
22165,0.000
22166,0.050
22167,0.010
22168,0.125
22169,0.045
22170,0.000
22171,0.000
22172,0.640
22173,0.055
22174,0.255
22175,0.005
22176,0.315
22177,0.050
22178,0.065
22179,0.065
22180,0.245
22181,0.000
22182,0.515
22183,0.005
22184,0.185
22185,0.465
22186,0.090
22187,0.115
22188,0.010
22189,0.020
22190,0.070
22191,0.030
22192,0.565
22193,0.005
22194,0.210
22195,0.005
22196,0.745
22197,0.000
22198,0.245
22199,0.010
22200,0.085
22201,0.745
22202,0.225
22203,0.005
22204,0.235
22205,0.755
22206,0.005
22207,0.095
22208,0.050
22209,0.010
22210,0.125
22211,0.010
22212,0.005
22213,0.000
22214,0.005
22215,0.225
22216,0.320
22217,0.005
22218,0.005
22219,0.090
22220,0.000
22221,0.040
22222,0.880
22223,0.075
22224,0.000
22225,0.095
22226,0.010
22227,0.800
22228,0.410
22229,0.015
22230,0.005
22231,0.000
22232,0.185
22233,0.060
22234,0.285
22235,0.000
22236,0.390
22237,0.045
22238,0.010
22239,0.465
22240,0.645
22241,0.010
22242,0.015
22243,0.280
22244,0.215
22245,0.190
22246,0.025
22247,0.100
22248,0.005
22249,0.425
22250,0.085
22251,0.660
22252,0.485
22253,0.090
22254,0.170
22255,0.000
22256,0.005
22257,0.005
22258,0.265
22259,0.140
22260,0.065
22261,0.045
22262,0.680
22263,0.125
22264,0.000
22265,0.470
22266,0.085
22267,0.695
22268,0.050
22269,0.660
22270,0.865
22271,0.035
22272,0.000
22273,0.005
22274,0.120
22275,0.950
22276,0.060
22277,0.000
22278,0.415
22279,0.010
22280,0.170
22281,0.515
22282,0.005
22283,0.160
22284,0.135
22285,0.060
22286,0.145
22287,0.085
22288,0.005
22289,0.590
22290,0.005
22291,0.570
22292,0.420
22293,0.030
22294,0.265
22295,0.315
22296,0.010
22297,0.065
22298,0.160
22299,0.000
22300,0.020
22301,0.075
22302,0.915
22303,0.585
22304,0.015
22305,0.730
22306,0.935
22307,0.705
22308,0.920
22309,0.805
22310,0.820
22311,0.350
22312,0.405
22313,0.070
22314,0.030
22315,0.595
22316,0.050
22317,0.060
22318,0.315
22319,0.065
22320,0.005
22321,0.410
22322,0.000
22323,0.055
22324,0.260
22325,0.685
22326,0.070
22327,0.535
22328,0.045
22329,0.450
22330,0.135
22331,0.035
22332,0.000
22333,0.570
22334,0.020
22335,0.095
22336,0.260
22337,0.035
22338,0.795
22339,0.650
22340,0.015
22341,0.095
22342,0.800
22343,0.000
22344,0.460
22345,0.880
22346,0.050
22347,0.475
22348,0.175
22349,0.940
22350,0.090
22351,0.010
22352,0.775
22353,0.395
22354,0.075
22355,0.175
22356,0.185
22357,0.255
22358,0.795
22359,0.075
22360,0.065
22361,0.010
22362,0.360
22363,0.060
22364,0.480
22365,0.005
22366,0.895
22367,0.345
22368,0.695
22369,0.545
22370,0.275
22371,0.110
22372,0.225
22373,0.020
22374,0.315
22375,0.180
22376,0.010
22377,0.040
22378,0.240
22379,0.000
22380,0.015
22381,0.275
22382,0.765
22383,0.725
22384,0.010
22385,0.130
22386,0.000
22387,0.375
22388,0.170
22389,0.205
22390,0.005
22391,0.015
22392,0.410
22393,0.285
22394,0.040
22395,0.095
22396,0.480
22397,0.275
22398,0.025
22399,0.265
22400,0.025
22401,0.255
22402,0.615
22403,0.085
22404,0.975
22405,0.400
22406,0.045
22407,0.320
22408,0.010
22409,0.310
22410,0.040
22411,0.000
22412,0.055
22413,0.055
22414,0.135
22415,0.110
22416,0.020
22417,0.120
22418,0.020
22419,0.050
22420,0.785
22421,0.025
22422,0.030
22423,0.230
22424,0.785
22425,0.120
22426,0.555
22427,0.000
22428,0.470
22429,0.535
22430,0.270
22431,0.000
22432,0.015
22433,0.480
22434,0.565
22435,0.110
22436,0.670
22437,0.140
22438,0.005
22439,0.580
22440,0.040
22441,0.310
22442,0.305
22443,0.080
22444,0.500
22445,0.545
22446,0.405
22447,0.735
22448,0.025
22449,0.030
22450,0.130
22451,0.020
22452,0.095
22453,0.090
22454,0.155
22455,0.060
22456,0.010
22457,0.290
22458,0.020
22459,0.015
22460,0.610
22461,0.435
22462,0.010
22463,0.000
22464,0.495
22465,0.080
22466,0.110
22467,0.020
22468,0.790
22469,0.710
22470,0.005
22471,0.070
22472,0.790
22473,0.375
22474,0.055
22475,0.030
22476,0.000
22477,0.000
22478,0.040
22479,0.730
22480,0.000
22481,0.005
22482,0.760
22483,0.040
22484,0.020
22485,0.370
22486,0.550
22487,0.090
22488,0.075
22489,0.050
22490,0.000
22491,0.025
22492,0.105
22493,0.525
22494,0.095
22495,0.010
22496,0.730
22497,0.005
22498,0.075
22499,0.625
22500,0.005
22501,0.000
22502,0.825
22503,0.095
22504,0.675
22505,0.090
22506,0.100
22507,0.280
22508,0.445
22509,0.020
22510,0.185
22511,0.230
22512,0.005
22513,0.000
22514,0.565
22515,0.005
22516,0.015
22517,0.230
22518,0.140
22519,0.000
22520,0.020
22521,0.475
22522,0.000
22523,0.870
22524,0.065
22525,0.000
22526,0.010
22527,0.055
22528,0.010
22529,0.010
22530,0.685
22531,0.120
22532,0.040
22533,0.020
22534,0.010
22535,0.030
22536,0.735
22537,0.000
22538,0.000
22539,0.430
22540,0.000
22541,0.090
22542,0.585
22543,0.040
22544,0.085
22545,0.320
22546,0.325
22547,0.415
22548,0.010
22549,0.110
22550,0.085
22551,0.005
22552,0.010
22553,0.400
22554,0.045
22555,0.035
22556,0.100
22557,0.850
22558,0.030
22559,0.895
22560,0.090
22561,0.220
22562,0.035
22563,0.380
22564,0.005
22565,0.165
22566,0.000
22567,0.015
22568,0.860
22569,0.395
22570,0.675
22571,0.120
22572,0.360
22573,0.005
22574,0.145
22575,0.420
22576,0.840
22577,0.040
22578,0.035
22579,0.040
22580,0.000
22581,0.000
22582,0.695
22583,0.365
22584,0.590
22585,0.505
22586,0.660
22587,0.020
22588,0.010
22589,0.005
22590,0.465
22591,0.565
22592,0.410
22593,0.290
22594,0.425
22595,0.160
22596,0.065
22597,0.010
22598,0.260
22599,0.900
22600,0.790
22601,0.000
22602,0.160
22603,0.015
22604,0.570
22605,0.355
22606,0.850
22607,0.045
22608,0.025
22609,0.000
22610,0.055
22611,0.010
22612,0.555
22613,0.690
22614,0.015
22615,0.635
22616,0.090
22617,0.755
22618,0.015
22619,0.265
22620,0.040
22621,0.025
22622,0.180
22623,0.125
22624,0.825
22625,0.695
22626,0.010
22627,0.520
22628,0.005
22629,0.000
22630,0.700
22631,0.090
22632,0.180
22633,0.000
22634,0.575
22635,0.450
22636,0.030
22637,0.015
22638,0.515
22639,0.055
22640,0.140
22641,0.005
22642,0.005
22643,0.070
22644,0.005
22645,0.220
22646,0.020
22647,0.730
22648,0.030
22649,0.015
22650,0.015
22651,0.740
22652,0.040
22653,0.470
22654,0.910
22655,0.000
22656,0.035
22657,0.440
22658,0.005
22659,0.045
22660,0.680
22661,0.040
22662,0.735
22663,0.390
22664,0.470
22665,0.030
22666,0.020
22667,0.255
22668,0.015
22669,0.050
22670,0.055
22671,0.040
22672,0.145
22673,0.515
22674,0.095
22675,0.840
22676,0.480
22677,0.070
22678,0.015
22679,0.830
22680,0.005
22681,0.040
22682,0.020
22683,0.685
22684,0.000
22685,0.090
22686,0.635
22687,0.460
22688,0.015
22689,0.065
22690,0.490
22691,0.010
22692,0.000
22693,0.000
22694,0.000
22695,0.465
22696,0.055
22697,0.225
22698,0.455
22699,0.000
22700,0.000
22701,0.310
22702,0.005
22703,0.020
22704,0.420
22705,0.160
22706,0.145
22707,0.950
22708,0.725
22709,0.025
22710,0.635
22711,0.420
22712,0.010
22713,0.760
22714,0.030
22715,0.015
22716,0.005
22717,0.510
22718,0.445
22719,0.000
22720,0.075
22721,0.170
22722,0.220
22723,0.030
22724,0.040
22725,0.195
22726,0.010
22727,0.020
22728,0.380
22729,0.015
22730,0.335
22731,0.060
22732,0.885
22733,0.015
22734,0.130
22735,0.405
22736,0.000
22737,0.075
22738,0.290
22739,0.035
22740,0.035
22741,0.030
22742,0.030
22743,0.710
22744,0.025
22745,0.030
22746,0.295
22747,0.050
22748,0.010
22749,0.050
22750,0.015
22751,0.360
22752,0.010
22753,0.030
22754,0.285
22755,0.160
22756,0.705
22757,0.115
22758,0.960
22759,0.120
22760,0.000
22761,0.040
22762,0.025
22763,0.025
22764,0.075
22765,0.055
22766,0.360
22767,0.515
22768,0.200
22769,0.475
22770,0.040
22771,0.805
22772,0.220
22773,0.480
22774,0.415
22775,0.510
22776,0.055
22777,0.325
22778,0.535
22779,0.150
22780,0.000
22781,0.200
22782,0.435
22783,0.435
22784,0.560
22785,0.885
22786,0.025
22787,0.790
22788,0.470
22789,0.105
22790,0.305
22791,0.000
22792,0.330
22793,0.010
22794,0.790
22795,0.165
22796,0.165
22797,0.220
22798,0.765
22799,0.015
22800,0.380
22801,0.100
22802,0.135
22803,0.330
22804,0.030
22805,0.310
22806,0.035
22807,0.415
22808,0.135
22809,0.610
22810,0.720
22811,0.060
22812,0.295
22813,0.045
22814,0.590
22815,0.010
22816,0.025
22817,0.090
22818,0.020
22819,0.640
22820,0.020
22821,0.055
22822,0.085
22823,0.025
22824,0.025
22825,0.595
22826,0.730
22827,0.615
22828,0.665
22829,0.400
22830,0.145
22831,0.070
22832,0.045
22833,0.850
22834,0.350
22835,0.160
22836,0.000
22837,0.705
22838,0.035
22839,0.085
22840,0.010
22841,0.010
22842,0.005
22843,0.390
22844,0.660
22845,0.250
22846,0.035
22847,0.545
22848,0.365
22849,0.775
22850,0.005
22851,0.000
22852,0.015
22853,0.005
22854,0.000
22855,0.065
22856,0.275
22857,0.010
22858,0.275
22859,0.195
22860,0.230
22861,0.205
22862,0.170
22863,0.620
22864,0.110
22865,0.020
22866,0.260
22867,0.005
22868,0.870
22869,0.005
22870,0.080
22871,0.560
22872,0.010
22873,0.715
22874,0.830
22875,0.405
22876,0.000
22877,0.005
22878,0.090
22879,0.055
22880,0.120
22881,0.000
22882,0.190
22883,0.590
22884,0.060
22885,0.495
22886,0.275
22887,0.100
22888,0.315
22889,0.175
22890,0.045
22891,0.765
22892,0.045
22893,0.620
22894,0.070
22895,0.180
22896,0.030
22897,0.020
22898,0.300
22899,0.305
22900,0.000
22901,0.550
22902,0.375
22903,0.000
22904,0.145
22905,0.325
22906,0.255
22907,0.025
22908,0.010
22909,0.000
22910,0.470
22911,0.000
22912,0.110
22913,0.045
22914,0.680
22915,0.570
22916,0.035
22917,0.515
22918,0.225
22919,0.000
22920,0.075
22921,0.230
22922,0.330
22923,0.000
22924,0.775
22925,0.170
22926,0.000
22927,0.265
22928,0.285
22929,0.220
22930,0.125
22931,0.235
22932,0.015
22933,0.400
22934,0.015
22935,0.040
22936,0.030
22937,0.140
22938,0.025
22939,0.250
22940,0.420
22941,0.240
22942,0.120
22943,0.030
22944,0.325
22945,0.080
22946,0.005
22947,0.710
22948,0.170
22949,0.085
22950,0.025
22951,0.540
22952,0.045
22953,0.085
22954,0.240
22955,0.075
22956,0.290
22957,0.450
22958,0.025
22959,0.165
22960,0.265
22961,0.180
22962,0.240
22963,0.000
22964,0.240
22965,0.300
22966,0.020
22967,0.005
22968,0.000
22969,0.165
22970,0.520
22971,0.315
22972,0.010
22973,0.625
22974,0.520
22975,0.505
22976,0.745
22977,0.480
22978,0.470
22979,0.255
22980,0.000
22981,0.040
22982,0.255
22983,0.280
22984,0.065
22985,0.000
22986,0.000
22987,0.070
22988,0.000
22989,0.425
22990,0.040
22991,0.460
22992,0.630
22993,0.045
22994,0.260
22995,0.435
22996,0.130
22997,0.025
22998,0.010
22999,0.000
23000,0.655
23001,0.435
23002,0.370
23003,0.025
23004,0.885
23005,0.505
23006,0.030
23007,0.010
23008,0.010
23009,0.010
23010,0.045
23011,0.590
23012,0.195
23013,0.440
23014,0.145
23015,0.300
23016,0.390
23017,0.165
23018,0.015
23019,0.025
23020,0.000
23021,0.010
23022,0.540
23023,0.095
23024,0.875
23025,0.480
23026,0.450
23027,0.010
23028,0.140
23029,0.345
23030,0.825
23031,0.800
23032,0.365
23033,0.020
23034,0.280
23035,0.540
23036,0.045
23037,0.450
23038,0.005
23039,0.010
23040,0.010
23041,0.000
23042,0.015
23043,0.735
23044,0.030
23045,0.020
23046,0.100
23047,0.025
23048,0.370
23049,0.000
23050,0.190
23051,0.045
23052,0.945
23053,0.040
23054,0.760
23055,0.025
23056,0.015
23057,0.150
23058,0.220
23059,0.005
23060,0.080
23061,0.355
23062,0.030
23063,0.455
23064,0.020
23065,0.000
23066,0.015
23067,0.025
23068,0.875
23069,0.460
23070,0.050
23071,0.025
23072,0.005
23073,0.760
23074,0.005
23075,0.515
23076,0.475
23077,0.430
23078,0.000
23079,0.560
23080,0.050
23081,0.075
23082,0.000
23083,0.080
23084,0.615
23085,0.065
23086,0.040
23087,0.000
23088,0.395
23089,0.085
23090,0.035
23091,0.040
23092,0.030
23093,0.045
23094,0.375
23095,0.160
23096,0.740
23097,0.400
23098,0.045
23099,0.045
23100,0.025
23101,0.535
23102,0.090
23103,0.340
23104,0.050
23105,0.200
23106,0.320
23107,0.055
23108,0.205
23109,0.780
23110,0.005
23111,0.265
23112,0.330
23113,0.020
23114,0.305
23115,0.230
23116,0.000
23117,0.025
23118,0.100
23119,0.010
23120,0.035
23121,0.110
23122,0.850
23123,0.025
23124,0.720
23125,0.055
23126,0.020
23127,0.705
23128,0.020
23129,0.560
23130,0.120
23131,0.105
23132,0.620
23133,0.530
23134,0.795
23135,0.520
23136,0.040
23137,0.850
23138,0.010
23139,0.045
23140,0.500
23141,0.005
23142,0.000
23143,0.845
23144,0.535
23145,0.000
23146,0.635
23147,0.040
23148,0.835
23149,0.000
23150,0.335
23151,0.795
23152,0.500
23153,0.035
23154,0.070
23155,0.340
23156,0.240
23157,0.005
23158,0.020
23159,0.710
23160,0.165
23161,0.035
23162,0.145
23163,0.470
23164,0.095
23165,0.580
23166,0.005
23167,0.010
23168,0.595
23169,0.220
23170,0.075
23171,0.020
23172,0.745
23173,0.015
23174,0.015
23175,0.180
23176,0.460
23177,0.585
23178,0.030
23179,0.930
23180,0.895
23181,0.100
23182,0.625
23183,0.075
23184,0.385
23185,0.105
23186,0.920
23187,0.810
23188,0.030
23189,0.620
23190,0.680
23191,0.015
23192,0.035
23193,0.010
23194,0.440
23195,0.100
23196,0.335
23197,0.035
23198,0.220
23199,0.000
23200,0.145
23201,0.415
23202,0.105
23203,0.035
23204,0.030
23205,0.615
23206,0.085
23207,0.425
23208,0.000
23209,0.400
23210,0.010
23211,0.020
23212,0.280
23213,0.010
23214,0.800
23215,0.850
23216,0.005
23217,0.000
23218,0.225
23219,0.710
23220,0.015
23221,0.475
23222,0.795
23223,0.060
23224,0.170
23225,0.360
23226,0.405
23227,0.080
23228,0.615
23229,0.065
23230,0.265
23231,0.060
23232,0.040
23233,0.020
23234,0.005
23235,0.025
23236,0.270
23237,0.010
23238,0.010
23239,0.010
23240,0.580
23241,0.015
23242,0.670
23243,0.615
23244,0.035
23245,0.155
23246,0.320
23247,0.180
23248,0.005
23249,0.000
23250,0.000
23251,0.015
23252,0.040
23253,0.015
23254,0.090
23255,0.090
23256,0.245
23257,0.195
23258,0.010
23259,0.280
23260,0.000
23261,0.030
23262,0.540
23263,0.045
23264,0.375
23265,0.160
23266,0.865
23267,0.005
23268,0.040
23269,0.015
23270,0.415
23271,0.010
23272,0.000
23273,0.075
23274,0.000
23275,0.000
23276,0.055
23277,0.005
23278,0.120
23279,0.015
23280,0.035
23281,0.035
23282,0.415
23283,0.590
23284,0.155
23285,0.015
23286,0.115
23287,0.040
23288,0.605
23289,0.005
23290,0.055
23291,0.070
23292,0.035
23293,0.380
23294,0.570
23295,0.245
23296,0.015
23297,0.230
23298,0.015
23299,0.480
23300,0.020
23301,0.815
23302,0.130
23303,0.190
23304,0.360
23305,0.165
23306,0.395
23307,0.360
23308,0.035
23309,0.000
23310,0.020
23311,0.350
23312,0.720
23313,0.295
23314,0.025
23315,0.585
23316,0.145
23317,0.255
23318,0.010
23319,0.350
23320,0.000
23321,0.200
23322,0.010
23323,0.430
23324,0.310
23325,0.135
23326,0.025
23327,0.020
23328,0.040
23329,0.510
23330,0.455
23331,0.035
23332,0.000
23333,0.085
23334,0.525
23335,0.090
23336,0.230
23337,0.225
23338,0.140
23339,0.390
23340,0.285
23341,0.065
23342,0.055
23343,0.015
23344,0.005
23345,0.000
23346,0.280
23347,0.155
23348,0.425
23349,0.005
23350,0.295
23351,0.150
23352,0.010
23353,0.135
23354,0.035
23355,0.690
23356,0.025
23357,0.050
23358,0.005
23359,0.005
23360,0.475
23361,0.685
23362,0.000
23363,0.065
23364,0.340
23365,0.245
23366,0.290
23367,0.100
23368,0.025
23369,0.425
23370,0.000
23371,0.080
23372,0.240
23373,0.130
23374,0.005
23375,0.045
23376,0.625
23377,0.030
23378,0.585
23379,0.000
23380,0.000
23381,0.805
23382,0.070
23383,0.085
23384,0.505
23385,0.070
23386,0.035
23387,0.245
23388,0.005
23389,0.010
23390,0.030
23391,0.385
23392,0.375
23393,0.465
23394,0.135
23395,0.805
23396,0.000
23397,0.150
23398,0.030
23399,0.055
23400,0.010
23401,0.700
23402,0.525
23403,0.020
23404,0.125
23405,0.615
23406,0.750
23407,0.030
23408,0.115
23409,0.215
23410,0.890
23411,0.260
23412,0.520
23413,0.170
23414,0.130
23415,0.025
23416,0.005
23417,0.250
23418,0.070
23419,0.090
23420,0.055
23421,0.845
23422,0.000
23423,0.055
23424,0.520
23425,0.120
23426,0.010
23427,0.205
23428,0.260
23429,0.035
23430,0.005
23431,0.070
23432,0.715
23433,0.000
23434,0.025
23435,0.260
23436,0.010
23437,0.830
23438,0.335
23439,0.060
23440,0.015
23441,0.195
23442,0.535
23443,0.110
23444,0.020
23445,0.005
23446,0.000
23447,0.040
23448,0.025
23449,0.100
23450,0.315
23451,0.460
23452,0.740
23453,0.780
23454,0.655
23455,0.775
23456,0.090
23457,0.690
23458,0.050
23459,0.000
23460,0.200
23461,0.310
23462,0.055
23463,0.090
23464,0.345
23465,0.030
23466,0.850
23467,0.125
23468,0.260
23469,0.055
23470,0.670
23471,0.000
23472,0.020
23473,0.545
23474,0.500
23475,0.395
23476,0.150
23477,0.870
23478,0.870
23479,0.290
23480,0.355
23481,0.175
23482,0.760
23483,0.195
23484,0.035
23485,0.230
23486,0.260
23487,0.175
23488,0.300
23489,0.000
23490,0.005
23491,0.005
23492,0.010
23493,0.635
23494,0.270
23495,0.005
23496,0.025
23497,0.000
23498,0.100
23499,0.725
23500,0.590
23501,0.590
23502,0.075
23503,0.225
23504,0.020
23505,0.000
23506,0.535
23507,0.445
23508,0.105
23509,0.160
23510,0.235
23511,0.785
23512,0.050
23513,0.020
23514,0.115
23515,0.005
23516,0.005
23517,0.530
23518,0.035
23519,0.665
23520,0.590
23521,0.760
23522,0.045
23523,0.000
23524,0.010
23525,0.015
23526,0.040
23527,0.120
23528,0.005
23529,0.005
23530,0.845
23531,0.250
23532,0.005
23533,0.075
23534,0.360
23535,0.285
23536,0.010
23537,0.230
23538,0.675
23539,0.040
23540,0.375
23541,0.680
23542,0.030
23543,0.935
23544,0.610
23545,0.080
23546,0.000
23547,0.005
23548,0.000
23549,0.050
23550,0.050
